storenum,secs
683,148
226,291
619,119
427,37
859,107
808,280
290,499
382,121
745,88
114,184
773,159
107,114
640,163
74,181
328,328
204,538
217,149
781,109
681,494
851,501
103,226
215,62
698,110
393,87
488,143
4,35
601,575
724,101
305,158
73,31
617,424
293,222
820,177
589,416
434,379
498,349
722,551
697,37
169,211
3,102
671,506
676,80
87,401
73,367
187,74
698,81
445,215
593,176
672,405
276,317
241,146
888,148
197,251
810,86
571,157
625,161
461,346
497,336
348,133
770,278
593,451
792,160
783,108
337,63
522,138
521,190
344,392
38,306
873,526
307,117
796,223
341,120
596,578
642,96
586,480
728,170
89,132
322,108
22,214
886,99
537,585
751,390
126,77
838,41
353,142
298,117
643,252
306,136
660,176
843,113
587,168
154,311
329,123
334,172
701,226
609,406
504,125
205,288
856,163
608,455
516,123
220,142
571,145
890,446
223,157
250,148
367,152
705,190
305,562
578,158
297,69
345,130
761,553
19,146
758,140
82,171
774,299
116,161
120,138
751,99
570,34
751,100
629,126
667,149
334,123
517,364
497,265
327,179
364,201
856,154
720,216
4,358
140,425
6,144
742,65
118,263
873,222
317,366
30,365
371,132
612,213
512,467
266,79
815,80
163,202
315,429
249,144
218,102
767,536
394,388
223,108
112,321
203,169
393,123
660,589
274,179
5,181
558,192
857,418
273,179
88,484
845,109
557,325
294,453
419,536
585,194
18,35
63,140
64,403
686,423
681,175
415,109
729,90
802,441
789,169
707,83
395,185
176,240
235,431
620,167
830,440
815,143
553,109
429,141
717,194
313,264
249,165
821,144
310,79
383,144
720,456
268,167
720,55
624,489
11,140
533,449
720,87
619,153
44,482
684,165
329,390
85,154
436,163
273,472
561,93
838,122
867,155
41,123
29,234
556,327
255,234
348,114
405,376
366,352
769,173
660,157
121,73
790,167
309,148
591,106
296,128
543,105
651,179
189,97
161,255
500,591
18,316
557,348
759,49
239,160
614,155
563,139
689,77
370,317
140,182
717,46
864,153
308,224
269,99
586,111
101,192
570,468
713,494
291,153
10,342
740,101
73,580
668,42
474,528
765,485
73,136
96,87
760,356
542,143
639,128
627,67
256,153
655,377
405,103
276,155
461,243
477,112
601,118
482,121
586,99
337,200
15,185
422,183
18,441
468,124
211,55
329,202
711,145
726,39
445,102
769,200
252,155
557,205
561,359
543,160
377,225
49,455
649,287
77,363
301,229
123,196
214,122
648,162
488,264
472,282
271,109
545,120
215,31
627,148
84,51
862,142
349,522
514,152
825,104
250,115
728,407
327,136
362,81
549,103
29,520
176,142
332,423
569,159
479,455
613,141
407,145
833,482
877,191
566,31
28,50
437,134
53,270
863,159
342,100
258,110
850,278
19,573
637,151
37,94
829,270
1,95
93,312
605,110
15,565
231,128
281,162
58,155
682,174
526,163
208,240
332,493
824,276
248,185
870,138
95,393
382,134
401,133
813,247
242,113
410,33
432,54
43,106
29,122
601,144
444,223
178,142
509,178
722,66
35,88
867,77
522,567
156,291
196,465
314,454
360,136
343,294
830,160
389,238
231,259
809,462
547,164
327,146
277,480
692,93
322,238
105,86
589,112
258,122
486,177
808,337
431,341
525,119
573,197
709,151
293,98
202,315
57,495
89,161
248,293
239,97
285,282
820,79
310,152
761,166
730,126
331,443
237,110
152,159
350,98
286,117
708,183
40,455
23,143
177,188
733,129
542,150
449,84
572,151
557,330
226,39
156,122
787,79
116,175
476,264
48,50
681,118
532,37
465,136
240,164
689,44
401,119
37,130
278,499
725,110
125,33
282,382
80,142
763,109
54,137
262,140
32,169
498,142
665,159
718,146
574,270
105,142
773,175
139,41
765,456
223,203
436,120
386,121
347,124
866,89
650,151
555,143
84,133
702,169
813,169
756,285
548,328
202,153
876,540
758,177
109,289
636,466
681,74
653,69
185,42
532,132
346,174
159,128
408,195
871,224
453,84
256,169
594,501
527,172
703,139
838,239
163,350
597,141
577,288
613,226
290,204
561,154
7,127
165,172
130,380
335,563
134,118
132,284
51,367
413,471
692,278
582,190
702,129
741,177
535,92
297,227
522,92
768,248
696,93
646,185
186,124
831,155
597,411
250,193
244,146
120,253
428,165
421,567
106,186
102,139
494,155
403,56
230,139
720,105
17,222
501,279
243,31
764,172
550,69
444,400
651,125
886,126
86,167
267,30
40,165
667,185
132,155
136,138
591,116
162,141
247,297
486,167
62,182
753,173
288,162
184,332
825,552
525,160
742,96
547,488
179,103
742,39
378,107
255,479
653,350
46,144
305,60
644,53
851,313
205,334
791,312
56,73
344,130
359,484
883,116
180,362
202,128
248,242
290,98
140,381
420,227
73,50
114,202
669,204
380,339
263,346
812,78
686,160
855,128
633,121
314,284
138,358
295,83
655,56
641,175
246,308
222,117
387,294
55,161
395,154
564,188
199,406
195,93
53,116
340,168
436,414
418,272
302,214
803,81
7,583
441,301
874,447
315,567
68,30
769,98
500,146
260,254
793,138
701,268
67,199
409,444
490,367
694,148
658,275
42,53
127,391
486,231
54,337
521,258
862,476
88,191
838,185
620,124
239,171
290,122
845,174
265,196
743,170
350,67
527,194
61,111
407,330
483,598
695,52
394,462
542,453
639,37
434,34
856,130
858,96
242,242
185,252
199,139
770,229
277,527
597,182
224,41
497,32
354,86
359,481
496,144
165,255
889,218
486,164
314,393
761,505
822,265
813,472
671,171
515,357
403,190
801,231
677,162
577,468
666,520
372,327
509,199
370,169
183,164
766,144
518,116
834,232
140,514
429,466
17,332
184,161
237,327
110,246
450,146
739,342
498,87
638,265
371,151
539,52
110,115
595,427
356,146
632,95
718,167
357,537
191,52
781,127
450,142
612,130
277,414
744,94
275,95
679,168
463,35
579,133
841,195
703,243
66,66
197,333
555,48
746,267
428,204
544,117
598,190
432,131
760,148
271,141
438,343
525,80
169,106
576,470
397,97
259,123
571,339
141,117
121,110
813,362
843,437
634,173
351,110
313,304
668,91
327,343
182,142
70,137
316,103
437,153
134,158
173,389
651,261
476,185
877,591
725,139
782,223
284,71
75,206
122,126
199,150
491,117
524,114
531,397
828,203
664,156
432,164
599,205
574,127
372,299
613,505
247,460
837,62
457,60
861,125
885,408
706,124
890,143
226,328
126,584
233,396
196,198
330,587
631,528
777,333
612,99
481,228
361,43
232,159
629,318
825,30
614,180
133,157
189,279
293,589
130,139
710,301
655,169
519,472
807,185
16,317
537,144
862,253
580,134
869,301
703,38
445,421
712,552
799,167
213,140
688,174
215,128
89,286
671,231
480,425
192,168
424,212
758,111
739,227
73,47
766,38
242,275
211,100
417,118
737,58
761,158
351,229
560,390
282,457
836,145
179,135
756,86
75,107
649,128
648,370
326,99
590,376
850,321
690,162
753,122
295,50
51,189
356,397
200,86
528,118
240,229
500,238
706,114
3,155
497,135
801,193
515,236
590,165
282,141
710,92
567,171
687,299
333,186
585,149
835,133
283,129
376,127
268,127
703,461
388,124
600,184
211,571
579,143
855,106
797,126
690,440
455,229
54,116
493,157
725,489
136,297
778,334
263,303
598,247
258,282
409,376
489,164
297,411
319,128
283,69
656,500
161,106
520,364
219,203
689,137
751,166
256,136
645,381
538,117
308,55
98,100
752,98
57,119
804,146
178,581
543,126
627,101
587,155
397,135
421,49
589,274
44,154
21,147
843,534
632,137
161,145
151,165
56,243
520,122
213,127
569,143
76,292
675,184
221,376
211,60
493,143
254,257
713,438
126,129
712,167
252,80
531,129
667,229
434,151
35,362
576,198
715,130
133,144
557,110
665,107
732,85
611,156
385,131
53,316
823,239
763,130
889,144
558,148
271,400
299,260
819,86
701,299
803,246
734,139
269,156
415,152
160,134
626,147
636,315
731,169
559,234
69,67
190,513
519,199
465,88
69,338
362,162
181,300
581,153
817,114
572,118
171,170
231,118
837,79
236,151
214,139
297,163
112,131
633,241
34,160
316,166
639,144
421,254
766,71
836,516
47,124
174,599
471,504
676,196
196,150
110,438
265,191
750,179
62,82
311,480
70,332
334,169
13,156
323,279
202,92
827,170
616,112
1,84
314,108
740,148
53,234
219,409
813,172
562,226
539,190
774,103
355,46
113,379
642,176
710,120
438,34
889,173
314,144
725,336
131,551
302,485
14,124
708,392
299,57
679,305
402,222
675,140
596,433
179,183
429,229
114,180
434,257
169,188
103,130
469,437
764,136
641,119
589,172
489,538
470,480
735,368
559,175
138,376
588,178
48,140
240,57
31,570
358,239
794,141
247,93
887,363
435,164
153,121
13,132
18,142
677,83
419,256
492,171
719,222
248,263
200,179
695,461
704,135
458,68
345,131
581,178
452,153
339,427
645,355
444,128
311,494
23,460
420,530
540,193
783,112
147,31
88,294
373,298
316,131
115,217
877,79
681,153
612,398
42,249
32,516
301,255
216,114
664,130
221,105
347,578
271,279
732,39
548,214
419,101
658,219
75,264
598,359
533,412
353,304
230,155
884,199
520,147
147,435
752,322
747,157
527,465
556,167
530,339
659,48
369,197
790,434
36,48
592,149
786,404
220,496
811,101
454,282
562,137
503,171
483,164
364,405
790,159
615,160
261,561
398,100
699,138
592,163
421,53
651,36
488,130
759,200
646,144
592,366
348,164
70,163
494,143
400,156
181,52
723,599
690,322
88,45
756,319
65,327
136,273
647,566
73,133
872,565
507,133
626,203
141,173
726,174
87,262
394,159
723,217
678,215
450,542
315,121
239,72
495,89
707,170
725,354
356,116
422,123
716,353
391,349
318,127
678,179
777,125
178,184
822,86
646,110
692,209
334,582
716,331
259,201
840,296
816,174
739,437
691,120
394,115
485,404
790,126
559,142
666,175
834,242
778,153
341,351
301,179
184,34
729,73
344,300
860,372
332,118
541,199
274,222
352,237
256,136
483,50
803,251
234,77
581,156
666,80
609,318
252,155
81,354
613,63
627,242
372,155
847,50
199,144
547,541
867,171
567,421
594,113
645,117
601,148
563,88
608,517
851,189
507,165
599,259
736,128
813,161
571,225
313,375
41,152
470,327
111,176
412,62
57,156
637,176
796,406
511,167
354,155
191,421
835,184
660,85
175,70
666,118
479,333
221,327
301,118
560,125
41,270
673,146
389,354
424,46
420,437
873,174
384,318
808,161
79,138
463,162
469,485
537,96
543,42
467,86
717,329
779,64
53,32
576,192
238,229
597,155
339,192
20,139
690,595
212,215
783,441
108,134
631,55
583,107
63,200
186,137
200,130
237,133
64,109
24,114
409,142
347,153
220,420
871,423
472,116
162,306
135,171
750,152
83,207
476,111
178,116
3,408
442,114
343,190
234,329
830,178
761,288
626,33
179,58
194,305
673,213
804,188
834,89
130,131
891,142
84,196
795,104
839,135
669,251
471,314
70,170
488,114
126,124
184,98
761,404
477,299
699,201
614,437
843,281
468,117
819,169
336,139
215,212
791,273
461,359
218,105
709,273
623,224
500,287
746,142
869,177
400,139
323,183
580,137
99,439
490,152
298,518
51,339
334,62
881,253
757,173
716,108
687,194
389,361
104,179
596,121
368,71
646,134
505,113
59,110
609,172
351,236
232,227
890,161
854,353
272,410
335,155
510,290
195,123
878,124
667,381
209,66
479,112
484,132
490,112
335,84
716,65
616,312
590,90
657,440
535,148
326,155
501,193
277,172
261,118
162,36
884,439
309,153
680,153
525,375
397,242
844,146
523,497
307,64
443,413
129,330
51,260
416,88
43,40
90,194
726,58
461,91
762,566
735,117
187,39
708,163
563,338
96,140
34,94
28,139
748,355
134,276
162,57
756,444
849,87
462,65
728,214
120,423
776,123
346,194
873,170
744,123
341,142
688,431
108,373
118,75
265,127
336,317
563,274
709,138
125,422
427,76
125,266
286,96
870,325
567,31
398,258
603,73
664,170
526,135
542,385
605,116
410,127
449,514
485,173
669,508
446,46
882,160
409,372
433,141
643,214
394,112
232,125
634,385
45,89
792,511
566,146
29,235
138,354
831,172
282,197
236,199
535,507
765,34
540,86
166,149
617,48
208,409
813,323
742,150
20,205
314,111
252,118
815,329
154,592
51,86
557,103
834,364
725,446
365,141
104,223
746,129
13,112
688,75
243,59
659,243
194,147
70,100
360,292
1,526
46,32
267,160
560,139
184,349
377,137
215,31
154,162
405,174
448,165
214,127
118,80
838,54
33,268
426,510
432,507
84,37
118,312
599,151
188,333
388,512
672,96
401,136
249,85
88,33
574,146
699,193
617,75
782,498
361,80
735,202
707,148
454,140
337,163
163,134
889,108
259,52
24,278
25,48
666,134
734,140
511,131
771,250
543,145
79,102
378,91
83,181
83,575
394,146
520,132
522,81
771,113
587,165
601,580
111,267
414,207
255,63
242,222
153,62
533,296
501,164
50,175
287,189
505,141
169,363
545,291
686,53
190,164
823,132
743,214
517,422
610,126
394,113
104,133
846,48
558,209
773,200
699,268
512,584
308,163
203,50
42,270
721,84
189,165
50,238
209,157
295,267
448,426
619,37
823,150
884,90
125,200
648,158
742,165
220,231
391,160
387,564
318,384
632,130
481,592
693,592
209,150
573,563
429,79
575,121
715,522
251,154
219,562
207,465
96,171
179,234
654,164
705,144
847,535
573,151
202,512
541,144
388,139
488,270
870,195
538,32
563,105
295,388
597,134
544,592
448,214
534,218
677,126
832,115
651,124
620,152
536,173
673,130
848,129
451,199
725,463
765,217
683,194
775,509
113,105
701,312
378,114
236,455
51,51
394,346
67,296
190,106
483,99
818,58
758,280
501,327
467,486
109,189
764,460
859,360
754,114
791,451
401,247
250,113
601,121
216,137
430,93
630,307
611,206
371,153
823,184
233,429
569,496
156,138
58,399
21,210
862,85
489,382
647,245
792,96
440,150
553,99
502,309
145,76
639,69
200,309
66,371
81,133
522,595
332,88
810,87
13,149
686,177
696,121
800,110
511,105
155,99
431,110
864,184
112,547
789,106
111,34
113,160
94,506
757,213
132,468
442,319
801,42
811,583
12,105
710,134
420,476
729,38
204,525
281,425
630,208
377,294
91,64
845,180
634,467
881,74
339,111
1,162
217,555
187,39
704,512
205,215
249,353
751,130
98,459
855,168
426,133
466,344
103,89
838,120
294,66
758,444
108,74
497,241
182,152
724,150
651,90
603,388
570,106
237,256
166,153
883,159
2,149
704,160
606,38
243,175
284,226
636,416
424,128
401,338
227,158
811,182
185,452
705,268
45,478
431,50
600,597
177,123
556,248
536,355
764,132
607,126
688,67
557,278
509,207
844,308
243,192
187,539
341,145
811,348
830,136
188,175
289,388
773,96
261,350
170,537
661,441
90,402
533,146
252,95
676,135
142,128
620,195
445,78
371,239
413,167
37,368
796,286
226,101
680,134
682,158
513,96
688,203
363,238
330,50
833,124
29,123
41,79
766,132
72,167
401,116
112,122
598,102
540,160
114,419
375,31
185,145
510,43
408,264
303,220
168,53
389,253
388,127
71,154
243,121
734,229
522,308
410,35
316,115
24,95
765,47
748,151
181,147
373,593
451,168
215,569
236,499
423,198
249,333
577,227
603,575
685,295
315,78
295,236
562,544
231,79
325,91
399,127
195,233
525,35
501,101
594,134
192,104
716,416
571,384
721,156
39,501
240,164
591,474
754,161
754,112
565,155
479,186
513,114
735,43
23,57
26,521
303,241
65,47
433,151
26,73
771,188
634,413
516,569
842,188
719,219
95,118
717,107
500,279
45,307
341,323
227,160
93,349
317,170
200,135
48,311
732,490
113,218
135,471
125,110
792,168
440,54
267,236
762,403
852,127
393,153
108,115
595,56
410,74
574,294
397,88
603,92
448,336
641,128
470,99
815,286
393,475
627,154
514,317
191,37
766,370
347,118
673,44
747,194
654,58
395,241
141,284
871,473
379,191
528,158
89,118
319,183
501,41
845,381
738,189
219,128
554,163
460,220
599,171
32,146
829,193
340,354
153,167
419,187
891,89
115,169
636,58
670,128
33,135
850,123
733,106
785,551
410,260
646,78
15,102
203,264
649,518
510,47
750,164
827,499
107,184
129,538
617,146
443,44
655,337
674,170
395,212
115,130
570,164
497,64
205,462
359,242
609,150
287,446
635,276
437,121
23,158
883,147
752,74
800,208
604,65
16,259
22,335
186,109
47,179
603,427
745,283
364,139
872,248
729,152
682,81
550,166
664,50
655,355
195,281
20,103
338,146
715,460
867,118
243,124
749,112
851,130
165,76
245,274
481,502
548,162
638,562
605,44
859,52
415,121
497,530
3,125
823,325
40,97
176,216
73,48
89,430
723,191
378,272
832,182
354,119
698,84
752,183
572,155
240,96
33,65
602,108
387,175
379,180
855,121
61,325
546,176
514,194
400,107
133,125
825,164
226,142
561,385
388,553
278,35
386,339
871,82
461,113
735,87
442,401
701,165
513,158
404,502
743,167
544,140
259,194
664,149
707,39
847,278
811,34
346,45
844,35
90,103
508,81
136,81
831,181
663,141
54,130
539,109
459,97
392,125
154,488
330,175
889,153
115,202
378,94
106,148
736,245
463,188
755,473
658,32
465,189
539,136
763,66
709,285
157,108
364,472
276,194
368,525
295,56
372,448
431,47
770,122
547,439
256,196
703,283
865,444
265,405
581,130
9,234
32,104
209,238
238,175
169,158
802,401
424,132
57,245
855,108
239,62
414,181
277,173
332,194
613,35
410,178
267,233
583,146
432,245
342,75
18,268
891,470
285,399
545,155
402,325
340,317
566,398
620,144
814,204
512,291
383,436
731,87
140,270
352,173
25,61
410,273
404,219
323,144
126,46
206,304
432,60
533,282
746,123
728,141
158,69
472,148
831,140
217,295
264,132
443,104
473,148
60,154
313,90
104,154
396,85
189,190
195,41
428,125
816,150
255,127
698,175
837,206
59,99
857,383
42,43
68,178
280,276
316,419
643,221
87,429
836,66
134,135
778,204
166,225
60,105
216,392
696,503
422,471
664,142
17,208
599,251
744,251
291,461
767,163
647,178
655,210
660,246
567,148
234,185
432,354
474,543
675,555
760,478
6,179
173,116
852,55
475,221
258,158
842,131
470,489
473,327
672,143
887,280
533,561
282,280
493,397
441,156
697,122
252,182
319,129
769,117
9,105
763,575
316,548
54,150
132,90
624,182
260,243
627,41
188,83
488,466
282,113
440,492
830,249
279,140
83,103
542,122
121,557
524,45
568,228
385,72
32,486
337,185
541,85
802,194
18,170
629,233
670,287
873,102
816,187
524,404
116,117
691,375
572,176
441,210
180,498
362,110
572,176
452,293
577,96
430,219
31,523
878,130
642,314
208,92
320,591
216,414
426,118
265,425
25,159
2,174
419,220
344,284
250,464
404,58
840,148
330,429
318,461
241,546
335,158
415,162
580,107
580,134
274,167
149,145
580,293
856,282
869,156
428,157
807,43
875,434
561,438
337,85
440,121
273,150
889,36
162,381
833,179
295,584
632,435
688,145
284,177
263,427
775,107
819,102
54,133
543,130
439,86
357,178
445,370
337,143
145,139
370,67
559,40
886,140
538,124
561,545
425,105
407,156
211,108
660,268
553,259
716,155
231,126
298,143
333,107
520,150
323,139
155,453
463,563
647,234
251,115
173,160
138,277
542,349
745,145
581,201
772,89
722,53
297,290
642,151
9,393
867,444
549,217
499,477
14,353
366,94
207,296
858,251
853,86
245,121
849,47
568,281
763,171
714,407
409,209
246,112
180,138
415,157
711,541
605,132
792,140
180,540
244,71
170,81
408,91
145,43
604,147
409,469
332,186
542,124
389,476
814,160
658,94
294,134
201,35
202,564
343,304
859,162
174,553
879,102
842,174
223,138
496,90
314,178
543,407
773,368
426,48
247,75
169,100
382,162
489,118
695,143
882,296
168,143
123,52
790,119
167,119
157,121
306,115
796,58
402,66
643,138
281,478
459,85
411,148
667,140
556,97
72,128
719,388
810,418
716,66
27,421
121,179
154,77
649,345
291,488
567,134
433,233
83,45
416,248
805,483
826,331
553,178
663,287
609,250
374,147
554,322
285,130
75,76
849,109
575,116
218,168
179,342
679,171
625,548
627,432
224,153
330,94
55,547
632,41
744,460
519,31
787,263
669,244
540,584
705,126
710,130
84,75
341,130
886,76
839,574
385,212
136,181
170,128
318,201
807,78
139,177
115,137
723,568
160,78
532,166
527,145
532,164
592,157
534,343
263,195
17,109
227,111
54,430
95,589
737,339
347,519
806,372
845,177
318,160
446,151
701,169
508,409
622,66
444,258
769,165
484,143
613,535
201,100
205,171
635,600
849,202
11,397
61,112
553,336
472,78
329,316
159,135
440,564
736,112
228,160
153,542
828,86
89,133
103,111
225,103
113,116
733,182
784,507
620,88
111,115
729,158
316,158
362,131
201,51
81,274
427,242
418,108
861,575
480,183
786,139
634,381
776,148
639,135
737,187
498,164
67,32
561,181
436,370
102,134
773,91
668,73
461,260
791,155
737,111
690,30
624,476
869,132
677,219
420,554
9,260
519,51
457,125
293,171
129,566
855,43
265,149
360,357
764,347
637,141
16,172
137,134
778,423
175,169
884,38
499,269
69,249
54,138
672,57
609,87
163,113
831,406
844,463
641,478
463,170
216,167
501,291
616,112
462,40
809,65
147,449
350,113
438,452
58,118
247,152
743,113
746,148
294,146
433,156
413,94
705,143
580,494
60,232
231,564
195,271
596,247
31,139
338,301
185,400
565,169
317,123
414,143
423,332
207,374
387,88
233,68
610,141
359,224
45,494
32,221
187,157
877,419
515,197
222,155
803,277
142,89
144,119
401,142
82,127
358,554
91,157
451,90
515,286
68,229
127,60
500,42
518,194
795,78
95,107
838,232
109,374
173,437
100,86
748,582
433,379
366,30
10,121
58,244
520,297
204,534
449,545
754,142
8,167
864,315
476,143
584,377
494,124
271,63
463,156
632,78
685,142
561,202
406,92
781,275
31,109
797,238
480,265
705,97
607,116
29,65
487,528
763,126
595,229
499,109
48,147
670,350
52,150
507,34
292,171
323,281
590,425
888,158
876,102
245,209
772,136
379,244
334,145
465,72
377,47
274,183
483,394
321,277
356,54
456,168
117,235
300,54
525,131
307,142
154,258
535,328
529,394
695,410
477,137
419,171
759,63
875,164
613,477
873,117
563,164
533,382
94,77
216,95
295,599
272,141
16,67
623,362
38,589
704,295
592,186
860,168
600,359
38,169
147,289
303,64
234,121
596,151
819,154
442,194
317,71
597,148
18,364
437,56
708,214
519,379
172,43
464,513
709,39
279,451
738,51
310,143
869,197
36,406
220,383
66,182
623,292
697,313
609,286
650,171
272,321
238,120
274,346
337,115
678,125
303,139
160,418
457,176
264,301
53,128
704,169
686,279
68,195
683,137
383,102
171,126
18,187
517,282
59,422
653,83
442,163
260,385
91,193
690,579
818,91
44,113
702,149
610,440
596,156
675,118
240,529
774,453
231,216
735,285
8,148
394,161
137,430
41,151
447,210
47,414
239,485
274,216
519,279
471,218
99,64
301,150
49,395
23,529
153,221
183,66
609,111
700,91
117,326
808,124
866,133
383,94
683,297
675,154
469,311
275,237
766,343
632,435
229,166
42,325
218,106
109,42
206,525
306,132
573,100
39,108
266,113
139,73
470,249
807,213
305,219
753,166
83,174
563,134
847,138
250,490
94,40
868,137
50,111
641,169
821,131
470,574
628,31
119,174
119,154
73,224
869,224
561,45
675,54
369,410
191,258
424,264
87,152
772,214
806,240
327,470
372,43
140,150
660,167
261,103
431,98
591,146
227,165
252,350
569,317
216,130
467,212
209,449
681,40
697,48
194,87
78,206
518,61
841,53
288,173
621,145
83,189
10,104
868,241
867,140
178,119
284,558
408,382
793,157
180,358
347,63
475,561
209,150
850,98
871,161
284,217
697,154
58,122
429,51
254,138
722,322
714,117
443,99
655,289
637,137
253,346
759,137
185,119
776,140
452,542
258,387
239,166
867,58
263,538
396,103
469,435
7,347
509,168
475,322
715,111
538,99
652,100
478,414
206,333
45,415
351,124
323,161
871,149
773,154
340,332
281,192
673,242
870,309
273,133
191,155
379,529
349,205
419,39
416,189
610,261
312,116
555,185
63,74
374,379
712,435
464,168
701,30
313,78
880,58
202,223
127,268
575,111
455,126
876,376
422,533
227,161
503,284
738,252
538,591
601,82
773,263
592,195
271,85
22,112
15,124
157,115
495,204
612,197
8,542
729,577
211,172
326,151
725,404
82,387
674,90
476,180
700,494
622,124
495,191
97,564
68,339
542,98
229,169
87,76
455,340
84,299
300,158
685,219
288,39
405,392
66,139
275,355
337,321
596,300
446,125
265,191
186,197
658,176
153,312
819,208
207,32
446,246
740,135
430,185
337,146
733,109
219,110
579,274
799,204
604,453
570,410
123,282
777,160
459,113
355,135
340,146
524,539
211,425
781,65
84,119
703,155
232,150
93,483
410,105
605,139
173,134
446,291
267,189
567,595
593,160
471,484
657,313
19,355
656,303
571,404
116,378
314,91
194,340
6,357
227,299
713,161
15,333
340,378
632,178
529,141
356,422
654,101
566,179
413,108
738,177
522,240
755,340
686,433
53,375
667,143
438,147
191,429
677,147
123,294
617,159
657,169
493,583
356,227
121,170
704,369
220,132
468,506
355,161
391,180
304,541
780,275
388,549
75,60
447,280
377,194
807,236
306,149
885,517
537,204
683,505
626,297
790,118
422,441
698,314
192,121
733,428
183,104
638,187
491,136
40,140
214,243
382,573
32,104
360,307
39,36
473,115
349,98
54,112
266,132
678,528
75,432
552,193
871,130
344,163
825,341
658,349
211,126
130,173
146,147
449,110
214,153
364,145
505,426
327,163
16,55
367,381
748,137
285,197
226,132
762,133
371,91
199,137
701,187
634,103
362,399
387,586
617,33
560,473
554,178
516,451
764,73
815,73
314,136
184,137
755,178
289,217
195,80
104,148
216,82
472,125
432,139
836,200
706,368
639,279
159,163
535,581
480,516
875,175
51,100
712,309
701,99
647,144
831,138
269,445
457,300
750,139
36,412
229,163
300,368
463,87
449,117
417,168
567,339
205,131
724,127
314,231
544,131
313,100
24,118
171,74
509,64
516,192
145,253
237,298
802,99
71,148
99,166
322,391
502,110
496,127
211,123
276,37
522,105
621,506
156,541
890,345
421,368
197,349
26,138
496,130
623,340
264,192
546,509
304,61
47,216
35,71
571,147
852,47
116,129
538,111
530,181
593,443
50,131
100,433
473,235
14,277
457,144
729,117
160,449
733,124
885,162
657,447
386,105
600,490
691,202
388,156
541,86
840,95
345,526
397,35
292,598
114,44
472,187
784,146
760,92
428,162
838,116
550,440
210,83
203,127
95,44
578,390
191,158
640,71
616,139
525,143
777,141
59,172
389,179
12,180
29,214
56,53
354,422
615,120
607,116
551,572
749,339
355,308
569,146
124,133
800,208
412,234
618,346
859,71
95,135
523,94
847,169
74,348
354,54
186,156
183,80
30,213
275,557
402,295
442,114
183,585
333,462
731,520
507,187
109,485
695,254
680,149
5,552
771,190
837,41
603,66
309,424
616,84
612,177
457,206
330,368
599,153
193,191
580,246
351,477
423,339
250,203
358,120
835,175
326,353
254,105
181,121
560,370
646,109
393,352
142,117
575,151
534,144
605,435
480,118
28,439
600,381
598,95
565,173
363,152
727,65
689,200
137,545
843,115
404,36
12,402
772,188
301,570
400,133
305,136
771,142
243,79
36,537
479,301
536,243
540,268
238,66
711,151
682,338
347,89
768,211
635,138
193,249
296,267
818,205
604,225
789,97
670,118
156,479
130,174
224,319
642,541
505,126
764,515
424,110
165,170
177,158
832,298
27,480
556,95
102,286
576,137
25,122
710,116
495,49
77,191
178,169
49,84
715,354
404,450
91,105
834,120
653,151
4,106
341,384
317,84
612,76
776,31
582,82
305,305
747,391
426,74
497,147
72,183
616,111
561,100
489,202
756,145
739,143
302,178
4,409
838,504
552,124
238,116
51,514
394,469
884,232
529,70
748,79
260,327
302,241
465,106
459,346
52,460
593,171
886,123
18,171
268,338
788,315
91,120
778,141
361,113
195,65
372,278
273,151
482,323
708,283
662,110
838,229
860,96
56,192
61,146
435,142
206,382
366,203
569,334
706,140
278,397
670,35
297,509
647,291
311,162
181,488
764,93
697,378
595,306
721,355
142,120
184,110
751,141
165,154
401,156
185,81
482,132
820,237
685,45
754,169
476,365
425,266
56,138
888,211
496,46
833,128
678,352
35,508
54,98
628,371
222,150
654,158
289,163
757,189
592,198
778,112
750,258
683,129
136,514
353,141
43,78
74,577
819,344
873,160
501,167
514,70
286,497
806,204
696,175
64,57
95,138
334,146
196,148
372,59
628,182
629,140
541,91
290,77
363,114
75,119
764,171
778,119
700,340
452,450
482,206
304,196
735,429
73,194
715,33
382,164
255,149
455,105
414,125
264,264
666,535
122,177
399,129
512,87
715,102
406,144
62,265
602,256
613,501
640,49
608,157
677,172
724,243
27,161
370,131
186,539
551,230
730,98
53,396
2,112
484,227
531,170
748,291
888,293
164,141
224,103
514,166
63,425
755,53
451,140
373,73
442,190
880,138
688,158
875,66
827,406
637,381
801,371
280,135
93,115
175,213
599,317
159,138
791,89
305,157
474,182
368,65
522,230
429,109
810,366
256,442
508,170
429,224
755,80
440,72
678,64
78,510
254,56
57,139
264,140
170,160
792,556
44,430
534,433
293,54
196,199
856,214
420,165
62,182
24,109
784,124
847,503
136,515
737,477
549,211
153,160
246,51
151,192
399,92
380,213
781,173
22,196
505,106
156,391
829,600
12,51
302,160
786,85
715,95
160,114
601,98
373,331
296,36
155,232
821,65
187,185
781,102
221,224
512,115
599,134
170,130
723,231
512,138
653,44
183,521
448,74
681,129
27,200
481,104
885,308
202,152
789,280
709,309
799,153
389,362
582,133
845,269
491,423
812,311
808,43
107,133
677,352
207,170
817,171
328,83
554,300
229,167
447,122
884,399
680,195
188,166
479,170
693,31
685,392
114,184
611,155
72,224
224,156
83,202
621,98
26,475
38,203
659,213
634,118
373,191
739,368
506,169
601,126
72,126
134,98
701,177
101,192
185,214
180,135
